('swarm_dynamic', {'factor': 0.01, 'self_conf': 0.01, 'swarm_conf': 0.01, 'version': 'inertial', 'distribution': 'uniform'}, 'all')
('swarm_dynamic', {'factor': 1.0, 'self_conf': 0.01, 'swarm_conf': 1.2550000000000001, 'version': 'inertial', 'distribution': 'gaussian'}, 'greedy')
('swarm_dynamic', {'factor': 1.0, 'self_conf': 0.01, 'swarm_conf': 1.2550000000000001, 'version': 'inertial', 'distribution': 'gaussian'}, 'metropolis')
('swarm_dynamic', {'factor': 1.0, 'self_conf': 0.01, 'swarm_conf': 1.2550000000000001, 'version': 'inertial', 'distribution': 'gaussian'}, 'probabilistic')
('swarm_dynamic', {'factor': 1.0, 'self_conf': 0.01, 'swarm_conf': 1.2550000000000001, 'version': 'inertial', 'distribution': 'levy'}, 'all')
('swarm_dynamic', {'factor': 1.0, 'self_conf': 0.01, 'swarm_conf': 1.2550000000000001, 'version': 'inertial', 'distribution': 'levy'}, 'greedy')
('swarm_dynamic', {'factor': 1.0, 'self_conf': 0.01, 'swarm_conf': 1.2550000000000001, 'version': 'inertial', 'distribution': 'levy'}, 'metropolis')
('swarm_dynamic', {'factor': 1.0, 'self_conf': 0.01, 'swarm_conf': 1.2550000000000001, 'version': 'inertial', 'distribution': 'levy'}, 'probabilistic')
('swarm_dynamic', {'factor': 1.0, 'self_conf': 0.01, 'swarm_conf': 1.2550000000000001, 'version': 'constriction', 'distribution': 'uniform'}, 'all')
('swarm_dynamic', {'factor': 1.0, 'self_conf': 0.01, 'swarm_conf': 1.2550000000000001, 'version': 'constriction', 'distribution': 'uniform'}, 'greedy')
('swarm_dynamic', {'factor': 1.0, 'self_conf': 0.01, 'swarm_conf': 1.2550000000000001, 'version': 'constriction', 'distribution': 'uniform'}, 'metropolis')
('swarm_dynamic', {'factor': 1.0, 'self_conf': 0.01, 'swarm_conf': 1.2550000000000001, 'version': 'constriction', 'distribution': 'uniform'}, 'probabilistic')
('swarm_dynamic', {'factor': 1.0, 'self_conf': 0.01, 'swarm_conf': 1.2550000000000001, 'version': 'constriction', 'distribution': 'gaussian'}, 'all')
('swarm_dynamic', {'factor': 1.0, 'self_conf': 0.01, 'swarm_conf': 1.2550000000000001, 'version': 'constriction', 'distribution': 'gaussian'}, 'greedy')
('swarm_dynamic', {'factor': 1.0, 'self_conf': 0.01, 'swarm_conf': 1.2550000000000001, 'version': 'constriction', 'distribution': 'gaussian'}, 'metropolis')
('swarm_dynamic', {'factor': 1.0, 'self_conf': 0.01, 'swarm_conf': 1.2550000000000001, 'version': 'constriction', 'distribution': 'gaussian'}, 'probabilistic')
('swarm_dynamic', {'factor': 1.0, 'self_conf': 0.01, 'swarm_conf': 1.2550000000000001, 'version': 'constriction', 'distribution': 'levy'}, 'all')
('swarm_dynamic', {'factor': 1.0, 'self_conf': 0.01, 'swarm_conf': 1.2550000000000001, 'version': 'constriction', 'distribution': 'levy'}, 'greedy')
('swarm_dynamic', {'factor': 1.0, 'self_conf': 0.01, 'swarm_conf': 1.2550000000000001, 'version': 'constriction', 'distribution': 'levy'}, 'metropolis')
('swarm_dynamic', {'factor': 1.0, 'self_conf': 0.01, 'swarm_conf': 1.2550000000000001, 'version': 'constriction', 'distribution': 'levy'}, 'probabilistic')
('swarm_dynamic', {'factor': 1.0, 'self_conf': 0.01, 'swarm_conf': 2.5, 'version': 'inertial', 'distribution': 'uniform'}, 'all')
('swarm_dynamic', {'factor': 1.0, 'self_conf': 0.01, 'swarm_conf': 2.5, 'version': 'inertial', 'distribution': 'uniform'}, 'greedy')
('swarm_dynamic', {'factor': 1.0, 'self_conf': 0.01, 'swarm_conf': 2.5, 'version': 'inertial', 'distribution': 'uniform'}, 'metropolis')
('swarm_dynamic', {'factor': 1.0, 'self_conf': 0.01, 'swarm_conf': 2.5, 'version': 'inertial', 'distribution': 'uniform'}, 'probabilistic')
('swarm_dynamic', {'factor': 1.0, 'self_conf': 0.01, 'swarm_conf': 2.5, 'version': 'inertial', 'distribution': 'gaussian'}, 'all')
('swarm_dynamic', {'factor': 1.0, 'self_conf': 0.01, 'swarm_conf': 2.5, 'version': 'inertial', 'distribution': 'gaussian'}, 'greedy')
('swarm_dynamic', {'factor': 1.0, 'self_conf': 0.01, 'swarm_conf': 2.5, 'version': 'inertial', 'distribution': 'gaussian'}, 'metropolis')
('swarm_dynamic', {'factor': 1.0, 'self_conf': 0.01, 'swarm_conf': 2.5, 'version': 'inertial', 'distribution': 'gaussian'}, 'probabilistic')
('swarm_dynamic', {'factor': 1.0, 'self_conf': 0.01, 'swarm_conf': 2.5, 'version': 'inertial', 'distribution': 'levy'}, 'all')
('swarm_dynamic', {'factor': 1.0, 'self_conf': 0.01, 'swarm_conf': 2.5, 'version': 'inertial', 'distribution': 'levy'}, 'greedy')
('swarm_dynamic', {'factor': 1.0, 'self_conf': 0.01, 'swarm_conf': 2.5, 'version': 'inertial', 'distribution': 'levy'}, 'metropolis')
('swarm_dynamic', {'factor': 1.0, 'self_conf': 0.01, 'swarm_conf': 2.5, 'version': 'inertial', 'distribution': 'levy'}, 'probabilistic')
('swarm_dynamic', {'factor': 1.0, 'self_conf': 0.01, 'swarm_conf': 2.5, 'version': 'constriction', 'distribution': 'uniform'}, 'all')
('swarm_dynamic', {'factor': 1.0, 'self_conf': 0.01, 'swarm_conf': 2.5, 'version': 'constriction', 'distribution': 'uniform'}, 'greedy')
('swarm_dynamic', {'factor': 1.0, 'self_conf': 0.01, 'swarm_conf': 2.5, 'version': 'constriction', 'distribution': 'uniform'}, 'metropolis')
('swarm_dynamic', {'factor': 1.0, 'self_conf': 0.01, 'swarm_conf': 2.5, 'version': 'constriction', 'distribution': 'uniform'}, 'probabilistic')
('swarm_dynamic', {'factor': 1.0, 'self_conf': 0.01, 'swarm_conf': 2.5, 'version': 'constriction', 'distribution': 'gaussian'}, 'all')
('swarm_dynamic', {'factor': 1.0, 'self_conf': 0.01, 'swarm_conf': 2.5, 'version': 'constriction', 'distribution': 'gaussian'}, 'greedy')
('swarm_dynamic', {'factor': 1.0, 'self_conf': 0.01, 'swarm_conf': 2.5, 'version': 'constriction', 'distribution': 'gaussian'}, 'metropolis')
('swarm_dynamic', {'factor': 1.0, 'self_conf': 0.01, 'swarm_conf': 2.5, 'version': 'constriction', 'distribution': 'gaussian'}, 'probabilistic')
('swarm_dynamic', {'factor': 1.0, 'self_conf': 0.01, 'swarm_conf': 2.5, 'version': 'constriction', 'distribution': 'levy'}, 'all')
('swarm_dynamic', {'factor': 1.0, 'self_conf': 0.01, 'swarm_conf': 2.5, 'version': 'constriction', 'distribution': 'levy'}, 'greedy')
('swarm_dynamic', {'factor': 1.0, 'self_conf': 0.01, 'swarm_conf': 2.5, 'version': 'constriction', 'distribution': 'levy'}, 'metropolis')
('swarm_dynamic', {'factor': 1.0, 'self_conf': 0.01, 'swarm_conf': 2.5, 'version': 'constriction', 'distribution': 'levy'}, 'probabilistic')
('swarm_dynamic', {'factor': 1.0, 'self_conf': 0.01, 'swarm_conf': 3.745, 'version': 'inertial', 'distribution': 'uniform'}, 'all')
('swarm_dynamic', {'factor': 1.0, 'self_conf': 0.01, 'swarm_conf': 3.745, 'version': 'inertial', 'distribution': 'uniform'}, 'greedy')
('swarm_dynamic', {'factor': 1.0, 'self_conf': 0.01, 'swarm_conf': 3.745, 'version': 'inertial', 'distribution': 'uniform'}, 'metropolis')
('swarm_dynamic', {'factor': 1.0, 'self_conf': 0.01, 'swarm_conf': 3.745, 'version': 'inertial', 'distribution': 'uniform'}, 'probabilistic')
('swarm_dynamic', {'factor': 1.0, 'self_conf': 0.01, 'swarm_conf': 3.745, 'version': 'inertial', 'distribution': 'gaussian'}, 'all')
('swarm_dynamic', {'factor': 1.0, 'self_conf': 0.01, 'swarm_conf': 3.745, 'version': 'inertial', 'distribution': 'gaussian'}, 'greedy')
('swarm_dynamic', {'factor': 1.0, 'self_conf': 0.01, 'swarm_conf': 3.745, 'version': 'inertial', 'distribution': 'gaussian'}, 'metropolis')
('swarm_dynamic', {'factor': 1.0, 'self_conf': 0.01, 'swarm_conf': 3.745, 'version': 'inertial', 'distribution': 'gaussian'}, 'probabilistic')
('swarm_dynamic', {'factor': 1.0, 'self_conf': 0.01, 'swarm_conf': 3.745, 'version': 'inertial', 'distribution': 'levy'}, 'all')
('swarm_dynamic', {'factor': 1.0, 'self_conf': 0.01, 'swarm_conf': 3.745, 'version': 'inertial', 'distribution': 'levy'}, 'greedy')
('swarm_dynamic', {'factor': 1.0, 'self_conf': 0.01, 'swarm_conf': 3.745, 'version': 'inertial', 'distribution': 'levy'}, 'metropolis')
('swarm_dynamic', {'factor': 1.0, 'self_conf': 0.01, 'swarm_conf': 3.745, 'version': 'inertial', 'distribution': 'levy'}, 'probabilistic')
('swarm_dynamic', {'factor': 1.0, 'self_conf': 0.01, 'swarm_conf': 3.745, 'version': 'constriction', 'distribution': 'uniform'}, 'all')
('swarm_dynamic', {'factor': 1.0, 'self_conf': 0.01, 'swarm_conf': 3.745, 'version': 'constriction', 'distribution': 'uniform'}, 'greedy')
('swarm_dynamic', {'factor': 1.0, 'self_conf': 0.01, 'swarm_conf': 3.745, 'version': 'constriction', 'distribution': 'uniform'}, 'metropolis')
('swarm_dynamic', {'factor': 1.0, 'self_conf': 0.01, 'swarm_conf': 3.745, 'version': 'constriction', 'distribution': 'uniform'}, 'probabilistic')
('swarm_dynamic', {'factor': 1.0, 'self_conf': 0.01, 'swarm_conf': 3.745, 'version': 'constriction', 'distribution': 'gaussian'}, 'all')
('swarm_dynamic', {'factor': 1.0, 'self_conf': 0.01, 'swarm_conf': 3.745, 'version': 'constriction', 'distribution': 'gaussian'}, 'greedy')
('swarm_dynamic', {'factor': 1.0, 'self_conf': 0.01, 'swarm_conf': 3.745, 'version': 'constriction', 'distribution': 'gaussian'}, 'metropolis')
('swarm_dynamic', {'factor': 1.0, 'self_conf': 0.01, 'swarm_conf': 3.745, 'version': 'constriction', 'distribution': 'gaussian'}, 'probabilistic')
('swarm_dynamic', {'factor': 1.0, 'self_conf': 0.01, 'swarm_conf': 3.745, 'version': 'constriction', 'distribution': 'levy'}, 'all')
('swarm_dynamic', {'factor': 1.0, 'self_conf': 0.01, 'swarm_conf': 3.745, 'version': 'constriction', 'distribution': 'levy'}, 'greedy')
('swarm_dynamic', {'factor': 1.0, 'self_conf': 0.01, 'swarm_conf': 3.745, 'version': 'constriction', 'distribution': 'levy'}, 'metropolis')
('swarm_dynamic', {'factor': 1.0, 'self_conf': 0.01, 'swarm_conf': 3.745, 'version': 'constriction', 'distribution': 'levy'}, 'probabilistic')
('swarm_dynamic', {'factor': 1.0, 'self_conf': 0.01, 'swarm_conf': 4.99, 'version': 'inertial', 'distribution': 'uniform'}, 'all')
('swarm_dynamic', {'factor': 1.0, 'self_conf': 0.01, 'swarm_conf': 4.99, 'version': 'inertial', 'distribution': 'uniform'}, 'greedy')
('swarm_dynamic', {'factor': 1.0, 'self_conf': 0.01, 'swarm_conf': 4.99, 'version': 'inertial', 'distribution': 'uniform'}, 'metropolis')
('swarm_dynamic', {'factor': 1.0, 'self_conf': 0.01, 'swarm_conf': 4.99, 'version': 'inertial', 'distribution': 'uniform'}, 'probabilistic')
('swarm_dynamic', {'factor': 1.0, 'self_conf': 0.01, 'swarm_conf': 4.99, 'version': 'inertial', 'distribution': 'gaussian'}, 'all')
('swarm_dynamic', {'factor': 1.0, 'self_conf': 0.01, 'swarm_conf': 4.99, 'version': 'inertial', 'distribution': 'gaussian'}, 'greedy')
('swarm_dynamic', {'factor': 1.0, 'self_conf': 0.01, 'swarm_conf': 4.99, 'version': 'inertial', 'distribution': 'gaussian'}, 'metropolis')
('swarm_dynamic', {'factor': 1.0, 'self_conf': 0.01, 'swarm_conf': 4.99, 'version': 'inertial', 'distribution': 'gaussian'}, 'probabilistic')
('swarm_dynamic', {'factor': 1.0, 'self_conf': 0.01, 'swarm_conf': 4.99, 'version': 'inertial', 'distribution': 'levy'}, 'all')
('swarm_dynamic', {'factor': 1.0, 'self_conf': 0.01, 'swarm_conf': 4.99, 'version': 'inertial', 'distribution': 'levy'}, 'greedy')
('swarm_dynamic', {'factor': 1.0, 'self_conf': 0.01, 'swarm_conf': 4.99, 'version': 'inertial', 'distribution': 'levy'}, 'metropolis')
('swarm_dynamic', {'factor': 1.0, 'self_conf': 0.01, 'swarm_conf': 4.99, 'version': 'inertial', 'distribution': 'levy'}, 'probabilistic')
('swarm_dynamic', {'factor': 1.0, 'self_conf': 0.01, 'swarm_conf': 4.99, 'version': 'constriction', 'distribution': 'uniform'}, 'all')
('swarm_dynamic', {'factor': 1.0, 'self_conf': 0.01, 'swarm_conf': 4.99, 'version': 'constriction', 'distribution': 'uniform'}, 'greedy')
('swarm_dynamic', {'factor': 1.0, 'self_conf': 0.01, 'swarm_conf': 4.99, 'version': 'constriction', 'distribution': 'uniform'}, 'metropolis')
('swarm_dynamic', {'factor': 1.0, 'self_conf': 0.01, 'swarm_conf': 4.99, 'version': 'constriction', 'distribution': 'uniform'}, 'probabilistic')
('swarm_dynamic', {'factor': 1.0, 'self_conf': 0.01, 'swarm_conf': 4.99, 'version': 'constriction', 'distribution': 'gaussian'}, 'all')
('swarm_dynamic', {'factor': 1.0, 'self_conf': 0.01, 'swarm_conf': 4.99, 'version': 'constriction', 'distribution': 'gaussian'}, 'greedy')
('swarm_dynamic', {'factor': 1.0, 'self_conf': 0.01, 'swarm_conf': 4.99, 'version': 'constriction', 'distribution': 'gaussian'}, 'metropolis')
('swarm_dynamic', {'factor': 1.0, 'self_conf': 0.01, 'swarm_conf': 4.99, 'version': 'constriction', 'distribution': 'gaussian'}, 'probabilistic')
('swarm_dynamic', {'factor': 1.0, 'self_conf': 0.01, 'swarm_conf': 4.99, 'version': 'constriction', 'distribution': 'levy'}, 'all')
('swarm_dynamic', {'factor': 1.0, 'self_conf': 0.01, 'swarm_conf': 4.99, 'version': 'constriction', 'distribution': 'levy'}, 'greedy')
('swarm_dynamic', {'factor': 1.0, 'self_conf': 0.01, 'swarm_conf': 4.99, 'version': 'constriction', 'distribution': 'levy'}, 'metropolis')
('swarm_dynamic', {'factor': 1.0, 'self_conf': 0.01, 'swarm_conf': 4.99, 'version': 'constriction', 'distribution': 'levy'}, 'probabilistic')
('swarm_dynamic', {'factor': 0.01, 'self_conf': 1.2550000000000001, 'swarm_conf': 0.01, 'version': 'inertial', 'distribution': 'uniform'}, 'all')
('swarm_dynamic', {'factor': 0.01, 'self_conf': 1.2550000000000001, 'swarm_conf': 0.01, 'version': 'inertial', 'distribution': 'uniform'}, 'greedy')
('swarm_dynamic', {'factor': 0.01, 'self_conf': 1.2550000000000001, 'swarm_conf': 0.01, 'version': 'inertial', 'distribution': 'uniform'}, 'metropolis')
('swarm_dynamic', {'factor': 0.01, 'self_conf': 1.2550000000000001, 'swarm_conf': 0.01, 'version': 'inertial', 'distribution': 'uniform'}, 'probabilistic')
('swarm_dynamic', {'factor': 0.01, 'self_conf': 1.2550000000000001, 'swarm_conf': 0.01, 'version': 'inertial', 'distribution': 'gaussian'}, 'all')
('swarm_dynamic', {'factor': 0.01, 'self_conf': 1.2550000000000001, 'swarm_conf': 0.01, 'version': 'inertial', 'distribution': 'gaussian'}, 'greedy')
('swarm_dynamic', {'factor': 0.01, 'self_conf': 1.2550000000000001, 'swarm_conf': 0.01, 'version': 'inertial', 'distribution': 'gaussian'}, 'metropolis')
('swarm_dynamic', {'factor': 0.01, 'self_conf': 1.2550000000000001, 'swarm_conf': 0.01, 'version': 'inertial', 'distribution': 'gaussian'}, 'probabilistic')
('swarm_dynamic', {'factor': 0.01, 'self_conf': 1.2550000000000001, 'swarm_conf': 0.01, 'version': 'inertial', 'distribution': 'levy'}, 'all')
('swarm_dynamic', {'factor': 0.01, 'self_conf': 1.2550000000000001, 'swarm_conf': 0.01, 'version': 'inertial', 'distribution': 'levy'}, 'greedy')
('swarm_dynamic', {'factor': 0.01, 'self_conf': 1.2550000000000001, 'swarm_conf': 0.01, 'version': 'inertial', 'distribution': 'levy'}, 'metropolis')
('swarm_dynamic', {'factor': 0.01, 'self_conf': 1.2550000000000001, 'swarm_conf': 0.01, 'version': 'inertial', 'distribution': 'levy'}, 'probabilistic')
('swarm_dynamic', {'factor': 0.01, 'self_conf': 1.2550000000000001, 'swarm_conf': 0.01, 'version': 'constriction', 'distribution': 'uniform'}, 'all')
('swarm_dynamic', {'factor': 0.01, 'self_conf': 1.2550000000000001, 'swarm_conf': 0.01, 'version': 'constriction', 'distribution': 'uniform'}, 'greedy')
('swarm_dynamic', {'factor': 0.01, 'self_conf': 1.2550000000000001, 'swarm_conf': 0.01, 'version': 'constriction', 'distribution': 'uniform'}, 'metropolis')
('swarm_dynamic', {'factor': 0.01, 'self_conf': 1.2550000000000001, 'swarm_conf': 0.01, 'version': 'constriction', 'distribution': 'uniform'}, 'probabilistic')
('swarm_dynamic', {'factor': 0.01, 'self_conf': 1.2550000000000001, 'swarm_conf': 0.01, 'version': 'constriction', 'distribution': 'gaussian'}, 'all')
('swarm_dynamic', {'factor': 0.01, 'self_conf': 1.2550000000000001, 'swarm_conf': 0.01, 'version': 'constriction', 'distribution': 'gaussian'}, 'greedy')
('swarm_dynamic', {'factor': 0.01, 'self_conf': 1.2550000000000001, 'swarm_conf': 0.01, 'version': 'constriction', 'distribution': 'gaussian'}, 'metropolis')
('swarm_dynamic', {'factor': 0.01, 'self_conf': 1.2550000000000001, 'swarm_conf': 0.01, 'version': 'constriction', 'distribution': 'gaussian'}, 'probabilistic')
('swarm_dynamic', {'factor': 0.01, 'self_conf': 1.2550000000000001, 'swarm_conf': 0.01, 'version': 'constriction', 'distribution': 'levy'}, 'all')
('swarm_dynamic', {'factor': 0.01, 'self_conf': 1.2550000000000001, 'swarm_conf': 0.01, 'version': 'constriction', 'distribution': 'levy'}, 'greedy')
('swarm_dynamic', {'factor': 0.01, 'self_conf': 1.2550000000000001, 'swarm_conf': 0.01, 'version': 'constriction', 'distribution': 'levy'}, 'metropolis')
('swarm_dynamic', {'factor': 0.01, 'self_conf': 1.2550000000000001, 'swarm_conf': 0.01, 'version': 'constriction', 'distribution': 'levy'}, 'probabilistic')
('swarm_dynamic', {'factor': 0.01, 'self_conf': 1.2550000000000001, 'swarm_conf': 1.2550000000000001, 'version': 'inertial', 'distribution': 'uniform'}, 'all')
('swarm_dynamic', {'factor': 0.01, 'self_conf': 1.2550000000000001, 'swarm_conf': 1.2550000000000001, 'version': 'inertial', 'distribution': 'uniform'}, 'greedy')
('swarm_dynamic', {'factor': 0.01, 'self_conf': 1.2550000000000001, 'swarm_conf': 1.2550000000000001, 'version': 'inertial', 'distribution': 'uniform'}, 'metropolis')
('swarm_dynamic', {'factor': 0.01, 'self_conf': 1.2550000000000001, 'swarm_conf': 1.2550000000000001, 'version': 'inertial', 'distribution': 'uniform'}, 'probabilistic')
('swarm_dynamic', {'factor': 0.01, 'self_conf': 1.2550000000000001, 'swarm_conf': 1.2550000000000001, 'version': 'inertial', 'distribution': 'gaussian'}, 'all')
('swarm_dynamic', {'factor': 0.01, 'self_conf': 1.2550000000000001, 'swarm_conf': 1.2550000000000001, 'version': 'inertial', 'distribution': 'gaussian'}, 'greedy')
('swarm_dynamic', {'factor': 0.01, 'self_conf': 1.2550000000000001, 'swarm_conf': 1.2550000000000001, 'version': 'inertial', 'distribution': 'gaussian'}, 'metropolis')
('swarm_dynamic', {'factor': 0.01, 'self_conf': 1.2550000000000001, 'swarm_conf': 1.2550000000000001, 'version': 'inertial', 'distribution': 'gaussian'}, 'probabilistic')
('swarm_dynamic', {'factor': 0.01, 'self_conf': 1.2550000000000001, 'swarm_conf': 1.2550000000000001, 'version': 'inertial', 'distribution': 'levy'}, 'all')
('swarm_dynamic', {'factor': 0.01, 'self_conf': 1.2550000000000001, 'swarm_conf': 1.2550000000000001, 'version': 'inertial', 'distribution': 'levy'}, 'greedy')
('swarm_dynamic', {'factor': 0.01, 'self_conf': 1.2550000000000001, 'swarm_conf': 1.2550000000000001, 'version': 'inertial', 'distribution': 'levy'}, 'metropolis')
('swarm_dynamic', {'factor': 0.01, 'self_conf': 1.2550000000000001, 'swarm_conf': 1.2550000000000001, 'version': 'inertial', 'distribution': 'levy'}, 'probabilistic')
('swarm_dynamic', {'factor': 0.01, 'self_conf': 1.2550000000000001, 'swarm_conf': 1.2550000000000001, 'version': 'constriction', 'distribution': 'uniform'}, 'all')
('swarm_dynamic', {'factor': 0.01, 'self_conf': 1.2550000000000001, 'swarm_conf': 1.2550000000000001, 'version': 'constriction', 'distribution': 'uniform'}, 'greedy')
('swarm_dynamic', {'factor': 0.01, 'self_conf': 1.2550000000000001, 'swarm_conf': 1.2550000000000001, 'version': 'constriction', 'distribution': 'uniform'}, 'metropolis')
('swarm_dynamic', {'factor': 0.01, 'self_conf': 1.2550000000000001, 'swarm_conf': 1.2550000000000001, 'version': 'constriction', 'distribution': 'uniform'}, 'probabilistic')
('swarm_dynamic', {'factor': 0.01, 'self_conf': 1.2550000000000001, 'swarm_conf': 1.2550000000000001, 'version': 'constriction', 'distribution': 'gaussian'}, 'all')
('swarm_dynamic', {'factor': 0.01, 'self_conf': 1.2550000000000001, 'swarm_conf': 1.2550000000000001, 'version': 'constriction', 'distribution': 'gaussian'}, 'greedy')
('swarm_dynamic', {'factor': 0.01, 'self_conf': 1.2550000000000001, 'swarm_conf': 1.2550000000000001, 'version': 'constriction', 'distribution': 'gaussian'}, 'metropolis')
('swarm_dynamic', {'factor': 0.01, 'self_conf': 1.2550000000000001, 'swarm_conf': 1.2550000000000001, 'version': 'constriction', 'distribution': 'gaussian'}, 'probabilistic')
('swarm_dynamic', {'factor': 0.01, 'self_conf': 1.2550000000000001, 'swarm_conf': 1.2550000000000001, 'version': 'constriction', 'distribution': 'levy'}, 'all')
('swarm_dynamic', {'factor': 0.01, 'self_conf': 1.2550000000000001, 'swarm_conf': 1.2550000000000001, 'version': 'constriction', 'distribution': 'levy'}, 'greedy')
('swarm_dynamic', {'factor': 0.01, 'self_conf': 1.2550000000000001, 'swarm_conf': 1.2550000000000001, 'version': 'constriction', 'distribution': 'levy'}, 'metropolis')
('swarm_dynamic', {'factor': 0.01, 'self_conf': 1.2550000000000001, 'swarm_conf': 1.2550000000000001, 'version': 'constriction', 'distribution': 'levy'}, 'probabilistic')
('swarm_dynamic', {'factor': 0.01, 'self_conf': 1.2550000000000001, 'swarm_conf': 2.5, 'version': 'inertial', 'distribution': 'uniform'}, 'all')
('swarm_dynamic', {'factor': 0.01, 'self_conf': 1.2550000000000001, 'swarm_conf': 2.5, 'version': 'inertial', 'distribution': 'uniform'}, 'greedy')
('swarm_dynamic', {'factor': 0.01, 'self_conf': 1.2550000000000001, 'swarm_conf': 2.5, 'version': 'inertial', 'distribution': 'uniform'}, 'metropolis')
('swarm_dynamic', {'factor': 0.01, 'self_conf': 1.2550000000000001, 'swarm_conf': 2.5, 'version': 'inertial', 'distribution': 'uniform'}, 'probabilistic')
('swarm_dynamic', {'factor': 0.01, 'self_conf': 1.2550000000000001, 'swarm_conf': 2.5, 'version': 'inertial', 'distribution': 'gaussian'}, 'all')
('swarm_dynamic', {'factor': 0.01, 'self_conf': 1.2550000000000001, 'swarm_conf': 2.5, 'version': 'inertial', 'distribution': 'gaussian'}, 'greedy')
('swarm_dynamic', {'factor': 0.01, 'self_conf': 1.2550000000000001, 'swarm_conf': 2.5, 'version': 'inertial', 'distribution': 'gaussian'}, 'metropolis')
('swarm_dynamic', {'factor': 0.01, 'self_conf': 1.2550000000000001, 'swarm_conf': 2.5, 'version': 'inertial', 'distribution': 'gaussian'}, 'probabilistic')
('swarm_dynamic', {'factor': 0.01, 'self_conf': 1.2550000000000001, 'swarm_conf': 2.5, 'version': 'inertial', 'distribution': 'levy'}, 'all')
('swarm_dynamic', {'factor': 0.01, 'self_conf': 1.2550000000000001, 'swarm_conf': 2.5, 'version': 'inertial', 'distribution': 'levy'}, 'greedy')
('swarm_dynamic', {'factor': 0.01, 'self_conf': 1.2550000000000001, 'swarm_conf': 2.5, 'version': 'inertial', 'distribution': 'levy'}, 'metropolis')
('swarm_dynamic', {'factor': 0.01, 'self_conf': 1.2550000000000001, 'swarm_conf': 2.5, 'version': 'inertial', 'distribution': 'levy'}, 'probabilistic')
('swarm_dynamic', {'factor': 0.01, 'self_conf': 1.2550000000000001, 'swarm_conf': 2.5, 'version': 'constriction', 'distribution': 'uniform'}, 'all')
('swarm_dynamic', {'factor': 0.01, 'self_conf': 1.2550000000000001, 'swarm_conf': 2.5, 'version': 'constriction', 'distribution': 'uniform'}, 'greedy')
('swarm_dynamic', {'factor': 0.01, 'self_conf': 1.2550000000000001, 'swarm_conf': 2.5, 'version': 'constriction', 'distribution': 'uniform'}, 'metropolis')
('swarm_dynamic', {'factor': 0.01, 'self_conf': 1.2550000000000001, 'swarm_conf': 2.5, 'version': 'constriction', 'distribution': 'uniform'}, 'probabilistic')
('swarm_dynamic', {'factor': 0.01, 'self_conf': 1.2550000000000001, 'swarm_conf': 2.5, 'version': 'constriction', 'distribution': 'gaussian'}, 'all')
('swarm_dynamic', {'factor': 0.01, 'self_conf': 1.2550000000000001, 'swarm_conf': 2.5, 'version': 'constriction', 'distribution': 'gaussian'}, 'greedy')
('swarm_dynamic', {'factor': 0.01, 'self_conf': 1.2550000000000001, 'swarm_conf': 2.5, 'version': 'constriction', 'distribution': 'gaussian'}, 'metropolis')
('swarm_dynamic', {'factor': 0.01, 'self_conf': 1.2550000000000001, 'swarm_conf': 2.5, 'version': 'constriction', 'distribution': 'gaussian'}, 'probabilistic')
('swarm_dynamic', {'factor': 0.01, 'self_conf': 1.2550000000000001, 'swarm_conf': 2.5, 'version': 'constriction', 'distribution': 'levy'}, 'all')
('swarm_dynamic', {'factor': 0.01, 'self_conf': 1.2550000000000001, 'swarm_conf': 2.5, 'version': 'constriction', 'distribution': 'levy'}, 'greedy')
('swarm_dynamic', {'factor': 0.01, 'self_conf': 1.2550000000000001, 'swarm_conf': 2.5, 'version': 'constriction', 'distribution': 'levy'}, 'metropolis')
('swarm_dynamic', {'factor': 0.01, 'self_conf': 1.2550000000000001, 'swarm_conf': 2.5, 'version': 'constriction', 'distribution': 'levy'}, 'probabilistic')
('swarm_dynamic', {'factor': 0.01, 'self_conf': 1.2550000000000001, 'swarm_conf': 3.745, 'version': 'inertial', 'distribution': 'uniform'}, 'all')
('swarm_dynamic', {'factor': 0.01, 'self_conf': 1.2550000000000001, 'swarm_conf': 3.745, 'version': 'inertial', 'distribution': 'uniform'}, 'greedy')
('swarm_dynamic', {'factor': 0.01, 'self_conf': 1.2550000000000001, 'swarm_conf': 3.745, 'version': 'inertial', 'distribution': 'uniform'}, 'metropolis')
('swarm_dynamic', {'factor': 0.01, 'self_conf': 1.2550000000000001, 'swarm_conf': 3.745, 'version': 'inertial', 'distribution': 'uniform'}, 'probabilistic')
('swarm_dynamic', {'factor': 0.01, 'self_conf': 1.2550000000000001, 'swarm_conf': 3.745, 'version': 'inertial', 'distribution': 'gaussian'}, 'all')
('swarm_dynamic', {'factor': 0.01, 'self_conf': 1.2550000000000001, 'swarm_conf': 3.745, 'version': 'inertial', 'distribution': 'gaussian'}, 'greedy')
('swarm_dynamic', {'factor': 0.01, 'self_conf': 1.2550000000000001, 'swarm_conf': 3.745, 'version': 'inertial', 'distribution': 'gaussian'}, 'metropolis')
('swarm_dynamic', {'factor': 0.01, 'self_conf': 1.2550000000000001, 'swarm_conf': 3.745, 'version': 'inertial', 'distribution': 'gaussian'}, 'probabilistic')
('swarm_dynamic', {'factor': 0.01, 'self_conf': 1.2550000000000001, 'swarm_conf': 3.745, 'version': 'inertial', 'distribution': 'levy'}, 'all')
