('differential_mutation', {'expression': 'rand', 'num_rands': 1, 'factor': 0.0}, 'all')
('differential_mutation', {'expression': 'current', 'num_rands': 3, 'factor': 1.25}, 'probabilistic')
('differential_mutation', {'expression': 'current', 'num_rands': 3, 'factor': 1.875}, 'all')
('differential_mutation', {'expression': 'current', 'num_rands': 3, 'factor': 1.875}, 'greedy')
('differential_mutation', {'expression': 'current', 'num_rands': 3, 'factor': 1.875}, 'metropolis')
('differential_mutation', {'expression': 'current', 'num_rands': 3, 'factor': 1.875}, 'probabilistic')
('differential_mutation', {'expression': 'current', 'num_rands': 3, 'factor': 2.5}, 'all')
('differential_mutation', {'expression': 'current', 'num_rands': 3, 'factor': 2.5}, 'greedy')
('differential_mutation', {'expression': 'current', 'num_rands': 3, 'factor': 2.5}, 'metropolis')
('differential_mutation', {'expression': 'current', 'num_rands': 3, 'factor': 2.5}, 'probabilistic')
('differential_mutation', {'expression': 'current-to-best', 'num_rands': 3, 'factor': 0.0}, 'all')
('differential_mutation', {'expression': 'current-to-best', 'num_rands': 3, 'factor': 0.0}, 'greedy')
('differential_mutation', {'expression': 'current-to-best', 'num_rands': 3, 'factor': 0.0}, 'metropolis')
('differential_mutation', {'expression': 'current-to-best', 'num_rands': 3, 'factor': 0.0}, 'probabilistic')
('differential_mutation', {'expression': 'current-to-best', 'num_rands': 3, 'factor': 0.625}, 'all')
('differential_mutation', {'expression': 'current-to-best', 'num_rands': 3, 'factor': 0.625}, 'greedy')
('differential_mutation', {'expression': 'current-to-best', 'num_rands': 3, 'factor': 0.625}, 'metropolis')
('differential_mutation', {'expression': 'current-to-best', 'num_rands': 3, 'factor': 0.625}, 'probabilistic')
('differential_mutation', {'expression': 'current-to-best', 'num_rands': 3, 'factor': 1.25}, 'all')
('differential_mutation', {'expression': 'current-to-best', 'num_rands': 3, 'factor': 1.25}, 'greedy')
('differential_mutation', {'expression': 'current-to-best', 'num_rands': 3, 'factor': 1.25}, 'metropolis')
('differential_mutation', {'expression': 'current-to-best', 'num_rands': 3, 'factor': 1.25}, 'probabilistic')
('differential_mutation', {'expression': 'current-to-best', 'num_rands': 3, 'factor': 1.875}, 'all')
('differential_mutation', {'expression': 'current-to-best', 'num_rands': 3, 'factor': 1.875}, 'greedy')
('differential_mutation', {'expression': 'current-to-best', 'num_rands': 3, 'factor': 1.875}, 'metropolis')
('differential_mutation', {'expression': 'current-to-best', 'num_rands': 3, 'factor': 1.875}, 'probabilistic')
('differential_mutation', {'expression': 'current-to-best', 'num_rands': 3, 'factor': 2.5}, 'all')
('differential_mutation', {'expression': 'current-to-best', 'num_rands': 3, 'factor': 2.5}, 'greedy')
('differential_mutation', {'expression': 'current-to-best', 'num_rands': 3, 'factor': 2.5}, 'metropolis')
('differential_mutation', {'expression': 'current-to-best', 'num_rands': 3, 'factor': 2.5}, 'probabilistic')
('differential_mutation', {'expression': 'rand-to-best', 'num_rands': 3, 'factor': 0.0}, 'all')
('differential_mutation', {'expression': 'rand-to-best', 'num_rands': 3, 'factor': 0.0}, 'greedy')
('differential_mutation', {'expression': 'rand-to-best', 'num_rands': 3, 'factor': 0.0}, 'metropolis')
('differential_mutation', {'expression': 'rand-to-best', 'num_rands': 3, 'factor': 0.0}, 'probabilistic')
('differential_mutation', {'expression': 'rand-to-best', 'num_rands': 3, 'factor': 0.625}, 'all')
('differential_mutation', {'expression': 'rand-to-best', 'num_rands': 3, 'factor': 0.625}, 'greedy')
('differential_mutation', {'expression': 'rand-to-best', 'num_rands': 3, 'factor': 0.625}, 'metropolis')
('differential_mutation', {'expression': 'rand-to-best', 'num_rands': 3, 'factor': 0.625}, 'probabilistic')
('differential_mutation', {'expression': 'rand-to-best', 'num_rands': 3, 'factor': 1.25}, 'all')
('differential_mutation', {'expression': 'rand-to-best', 'num_rands': 3, 'factor': 1.25}, 'greedy')
('differential_mutation', {'expression': 'rand-to-best', 'num_rands': 3, 'factor': 1.25}, 'metropolis')
('differential_mutation', {'expression': 'rand-to-best', 'num_rands': 3, 'factor': 1.25}, 'probabilistic')
('differential_mutation', {'expression': 'rand-to-best', 'num_rands': 3, 'factor': 1.875}, 'all')
('differential_mutation', {'expression': 'rand-to-best', 'num_rands': 3, 'factor': 1.875}, 'greedy')
('differential_mutation', {'expression': 'rand-to-best', 'num_rands': 3, 'factor': 1.875}, 'metropolis')
('differential_mutation', {'expression': 'rand-to-best', 'num_rands': 3, 'factor': 1.875}, 'probabilistic')
('differential_mutation', {'expression': 'rand-to-best', 'num_rands': 3, 'factor': 2.5}, 'all')
('differential_mutation', {'expression': 'rand-to-best', 'num_rands': 3, 'factor': 2.5}, 'greedy')
('differential_mutation', {'expression': 'rand-to-best', 'num_rands': 3, 'factor': 2.5}, 'metropolis')
('differential_mutation', {'expression': 'rand-to-best', 'num_rands': 3, 'factor': 2.5}, 'probabilistic')
('differential_mutation', {'expression': 'rand-to-best-and-current', 'num_rands': 3, 'factor': 0.0}, 'all')
('differential_mutation', {'expression': 'rand-to-best-and-current', 'num_rands': 3, 'factor': 0.0}, 'greedy')
('differential_mutation', {'expression': 'rand-to-best-and-current', 'num_rands': 3, 'factor': 0.0}, 'metropolis')
('differential_mutation', {'expression': 'rand-to-best-and-current', 'num_rands': 3, 'factor': 0.0}, 'probabilistic')
('differential_mutation', {'expression': 'rand-to-best-and-current', 'num_rands': 3, 'factor': 0.625}, 'all')
('differential_mutation', {'expression': 'rand-to-best-and-current', 'num_rands': 3, 'factor': 0.625}, 'greedy')
('differential_mutation', {'expression': 'rand-to-best-and-current', 'num_rands': 3, 'factor': 0.625}, 'metropolis')
('differential_mutation', {'expression': 'rand-to-best-and-current', 'num_rands': 3, 'factor': 0.625}, 'probabilistic')
('differential_mutation', {'expression': 'rand-to-best-and-current', 'num_rands': 3, 'factor': 1.25}, 'all')
('differential_mutation', {'expression': 'rand-to-best-and-current', 'num_rands': 3, 'factor': 1.25}, 'greedy')
('differential_mutation', {'expression': 'rand-to-best-and-current', 'num_rands': 3, 'factor': 1.25}, 'metropolis')
('differential_mutation', {'expression': 'rand-to-best-and-current', 'num_rands': 3, 'factor': 1.25}, 'probabilistic')
('differential_mutation', {'expression': 'rand-to-best-and-current', 'num_rands': 3, 'factor': 1.875}, 'all')
('differential_mutation', {'expression': 'rand-to-best-and-current', 'num_rands': 3, 'factor': 1.875}, 'greedy')
('differential_mutation', {'expression': 'rand-to-best-and-current', 'num_rands': 3, 'factor': 1.875}, 'metropolis')
('differential_mutation', {'expression': 'rand-to-best-and-current', 'num_rands': 3, 'factor': 1.875}, 'probabilistic')
('differential_mutation', {'expression': 'rand-to-best-and-current', 'num_rands': 3, 'factor': 2.5}, 'all')
('differential_mutation', {'expression': 'rand-to-best-and-current', 'num_rands': 3, 'factor': 2.5}, 'greedy')
('differential_mutation', {'expression': 'rand-to-best-and-current', 'num_rands': 3, 'factor': 2.5}, 'metropolis')
('differential_mutation', {'expression': 'rand-to-best-and-current', 'num_rands': 3, 'factor': 2.5}, 'probabilistic')
